MSA,%hpi,rank,%hpi_lag,Employment,Employment_ Lag,Period 
"Lakeland-Winter Haven, FL",0.11,1,0.03,3.63,2.12,2016-2021
"Lancaster, PA",0.07,0,0,0.63,1.58,2016-2021
"Lansing-East Lansing, MI",0.07,0,0.01,-0.35,1.1,2016-2021
"Laredo, TX",0.05,0,0.02,0.75,2.36,2016-2021
"Las Cruces, NM",0.07,0,-0.02,1.02,0.34,2016-2021
"Las Vegas-Henderson-Paradise, NV",0.11,1,0.08,1.9,3.14,2016-2021
"Lawrence, KS",0.07,0,0,-0.48,1.46,2016-2021
"Lawton, OK",0.03,0,-0.01,-1.02,-0.28,2016-2021
"Lebanon, PA",0.06,0,-0.01,0.68,0.4,2016-2021
"Lewiston, ID-WA",0.09,0,0.02,0.98,1.14,2016-2021
"Lewiston-Auburn, ME",0.1,0,-0.01,-0.12,0.98,2016-2021
"Lexington-Fayette, KY",0.07,0,0.01,0.08,2.24,2016-2021
"Lima, OH",0.07,0,0.01,-0.45,0.26,2016-2021
"Lincoln, NE",0.07,0,0.02,-0.1,1.64,2016-2021
"Little Rock-North Little Rock-Conway, AR",0.05,0,0.01,0.5,0.9,2016-2021
"Logan, UT-ID",0.12,1,0.02,2.8,2.08,2016-2021
"Longview, TX",0.06,0,0.01,-0.52,0.36,2016-2021
"Longview, WA",0.12,1,0.02,0.98,1.12,2016-2021
"Los Angeles-Long Beach-Glendale, CA  (MSAD)",0.07,0,0.06,0.53,1.96,2016-2021
"Louisville/Jefferson County, KY-IN",0.07,0,0.01,0.48,2.16,2016-2021
"Lubbock, TX",0.06,0,0.02,1.27,1.58,2016-2021
"Lynchburg, VA",0.06,0,0,-0.3,0.3,2016-2021
"Macon-Bibb County, GA",0.06,0,-0.01,0.25,1.06,2016-2021
"Madera, CA",0.09,0,0.05,2.8,0.96,2016-2021
"Madison, WI",0.06,0,0.01,0.3,1.98,2016-2021
"Manchester-Nashua, NH",0.08,0,0.01,-0.03,1.9,2016-2021
"Manhattan, KS",0.04,0,0.01,-0.88,0.38,2016-2021
"Mankato, MN",0.06,0,0.01,-0.27,1.62,2016-2021
"Mansfield, OH",0.08,0,0,-0.73,-0.02,2016-2021
"McAllen-Edinburg-Mission, TX",0.06,0,0.02,1.97,2.14,2016-2021
"Medford, OR",0.09,0,0.04,1.07,1.9,2016-2021
"Memphis, TN-MS-AR",0.08,0,0.01,0.38,1.58,2016-2021
"Merced, CA",0.1,0,0.1,1.7,1.68,2016-2021
"Miami-Miami Beach-Kendall, FL  (MSAD)",0.09,0,0.07,1.08,2.84,2016-2021
"Michigan City-La Porte, IN",0.07,0,0,-0.37,-0.3,2016-2021
"Midland, MI",0.06,0,0,-0.73,1.16,2016-2021
"Midland, TX",0.05,0,0.07,2.98,4.66,2016-2021
"Milwaukee-Waukesha, WI",0.06,0,0,-0.43,1.18,2016-2021
"Minneapolis-St. Paul-Bloomington, MN-WI",0.07,0,0.02,0.2,1.96,2016-2021
"Missoula, MT",0.1,0,0.02,1.4,1.94,2016-2021
"Mobile, AL",0.07,0,-0.01,0.28,0.46,2016-2021
"Modesto, CA",0.1,0,0.09,1.17,2.36,2016-2021
"Monroe, LA",0.03,0,0.02,-0.75,0.94,2016-2021
"Monroe, MI",0.07,0,0.02,-1.33,2.38,2016-2021
"Montgomery County-Bucks County-Chester County, PA  (MSAD)",0.06,0,0,0.57,0.96,2016-2021
"Montgomery, AL",0.04,0,-0.01,0.05,0.68,2016-2021
"Morgantown, WV",0.04,0,0.02,0.17,1.66,2016-2021
"Morristown, TN",0.08,0,0,1,1.44,2016-2021
"Mount Vernon-Anacortes, WA",0.11,1,0.01,0.7,1.66,2016-2021
"Muncie, IN",0.07,0,0,-0.93,1.12,2016-2021
"Muskegon, MI",0.1,0,0.02,0.02,1.46,2016-2021
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",0.09,0,-0.01,2.17,2.16,2016-2021
"Napa, CA",0.07,0,0.08,0.05,3.24,2016-2021
"Naples-Marco Island, FL",0.1,0,0.08,2.22,4.32,2016-2021
"Nashville-Davidson--Murfreesboro--Franklin, TN",0.1,0,0.04,2.52,3.84,2016-2021
"Nassau County-Suffolk County, NY  (MSAD)",0.07,0,0,-0.18,1.3,2016-2021
"New Bern, NC",0.07,0,-0.02,0.23,0.74,2016-2021
"New Brunswick-Lakewood, NJ  (MSAD)",0.06,0,0,0,0,2016-2021
"New Haven-Milford, CT",0.05,0,-0.01,0.43,1.28,2016-2021
"New Orleans-Metairie, LA",0.05,0,0.02,-0.92,1.54,2016-2021
"New York-Jersey City-White Plains, NY-NJ  (MSAD)",0.05,0,0.01,0.3,2.2,2016-2021
"Newark, NJ-PA  (MSAD)",0.05,0,0,0.18,0.76,2016-2021
"Niles, MI",0.07,0,0.01,-0.13,0.64,2016-2021
"North Port-Sarasota-Bradenton, FL",0.1,0,0.07,2.2,4.04,2016-2021
"Norwich-New London, CT",0.06,0,-0.02,-1.33,-0.22,2016-2021
"Oakland-Berkeley-Livermore, CA  (MSAD)",0.07,0,0.08,0.7,2.76,2016-2021
"Ocala, FL",0.11,1,0.01,1.93,2.02,2016-2021
"Ocean City, NJ",0.08,0,-0.01,-0.17,0.68,2016-2021
"Odessa, TX",0.04,0,0.06,0.78,3.02,2016-2021
"Ogden-Clearfield, UT",0.12,1,0.03,2.25,2.96,2016-2021
"Oklahoma City, OK",0.06,0,0.02,0.57,1.96,2016-2021
"Olympia-Lacey-Tumwater, WA",0.11,1,0.01,1.88,2.08,2016-2021
"Omaha-Council Bluffs, NE-IA",0.07,0,0.02,-0.12,1.44,2016-2021
"Orlando-Kissimmee-Sanford, FL",0.1,0,0.05,-0.35,1.08,2016-2021
"Oshkosh-Neenah, WI",0.07,0,0,-0.18,0.46,2016-2021
"Owensboro, KY",0.06,0,0.02,0.32,0.88,2016-2021
"Oxnard-Thousand Oaks-Ventura, CA",0.07,0,0.05,0.15,1.44,2016-2021
"Palm Bay-Melbourne-Titusville, FL",0.12,1,0.05,2.85,0.96,2016-2021
"Panama City, FL",0.1,0,0,0.37,1.76,2016-2021
"Parkersburg-Vienna, WV",0.04,0,0.02,-1.02,-0.56,2016-2021
"Pensacola-Ferry Pass-Brent, FL",0.1,0,0.02,2,1.44,2016-2021
"Peoria, IL",0.03,0,0,-0.9,-0.42,2016-2021
"Philadelphia, PA  (MSAD)",0.07,0,0,0.52,0.84,2016-2021
"Phoenix-Mesa-Chandler, AZ",0.12,1,0.08,2.47,2.78,2016-2021
"Pine Bluff, AR",0.04,0,0,-0.97,-2.02,2016-2021
"Pittsburgh, PA",0.06,0,0.02,-0.43,0.44,2016-2021
"Pittsfield, MA",0.06,0,0,-1.42,0.6,2016-2021
"Pocatello, ID",0.13,1,0,1.43,1.18,2016-2021
"Port St. Lucie, FL",0.12,1,0.07,2.42,2.92,2016-2021
"Portland-South Portland, ME",0.08,0,0.01,0.58,1.22,2016-2021
"Portland-Vancouver-Hillsboro, OR-WA",0.09,0,0.05,1.08,2.72,2016-2021
"Poughkeepsie-Newburgh-Middletown, NY",0.07,0,-0.02,0,0,2016-2021
"Prescott Valley-Prescott, AZ",0.11,1,0.05,1.82,2.34,2016-2021
"Providence-Warwick, RI-MA",0.08,0,0,0.12,1.38,2016-2021
"Provo-Orem, UT",0.11,1,0.04,4.3,5.28,2016-2021
"Pueblo, CO",0.11,1,0.02,0.8,1.2,2016-2021
"Punta Gorda, FL",0.11,1,0.05,1.72,2.28,2016-2021
"Racine, WI",0.07,0,-0.01,-0.37,0.78,2016-2021
"Raleigh-Cary, NC",0.09,0,0.02,2.28,3.18,2016-2021
"Rapid City, SD",0.08,0,0.02,0.82,1.3,2016-2021
"Reading, PA",0.07,0,-0.01,-0.47,1.02,2016-2021
"Redding, CA",0.08,0,0.04,1.33,1.7,2016-2021
"Reno, NV",0.11,1,0.08,2.53,2.58,2016-2021
"Richmond, VA",0.07,0,0.01,0.25,2.24,2016-2021
"Riverside-San Bernardino-Ontario, CA",0.09,0,0.07,2.52,3.82,2016-2021
"Roanoke, VA",0.06,0,-0.01,-0.15,0.74,2016-2021
"Rochester, MN",0.07,0,0.02,0.83,1.7,2016-2021
"Rochester, NY",0.06,0,0.01,-0.45,0.84,2016-2021
"Rockford, IL",0.07,0,-0.02,-0.9,0.98,2016-2021
"Rockingham County-Strafford County, NH  (MSAD)",0.08,0,0.02,0,0,2016-2021
"Rocky Mount, NC",0.06,0,0,-0.5,-1.02,2016-2021
"Rome, GA",0.08,0,0,0.38,1.08,2016-2021
"Sacramento-Roseville-Folsom, CA",0.09,0,0.07,1.55,2.46,2016-2021
"Saginaw, MI",0.07,0,0,-1.5,0.98,2016-2021
"Salem, OR",0.11,1,0.02,1.6,2.16,2016-2021
"Salinas, CA",0.08,0,0.07,0.53,1.8,2016-2021
"Salisbury, MD-DE",0.06,0,-0.01,0.77,1.48,2016-2021
"Salt Lake City, UT",0.11,1,0.04,2.17,2.98,2016-2021
"San Angelo, TX",0.06,0,0.04,0.03,1.64,2016-2021
"San Antonio-New Braunfels, TX",0.08,0,0.03,1.42,3.08,2016-2021
"San Diego-Chula Vista-Carlsbad, CA",0.08,0,0.05,1.07,2.46,2016-2021
"San Francisco-San Mateo-Redwood City, CA  (MSAD)",0.03,0,0.09,1.32,4.44,2016-2021
"San Jose-Sunnyvale-Santa Clara, CA",0.05,0,0.08,1.17,3.74,2016-2021
"San Luis Obispo-Paso Robles, CA",0.07,0,0.05,0.73,3.06,2016-2021
"San Rafael, CA  (MSAD)",0.04,0,0.06,-0.65,2.04,2016-2021
"Santa Cruz-Watsonville, CA",0.06,0,0.06,0.22,2.34,2016-2021
"Santa Fe, NM",0.08,0,0,0.02,0.34,2016-2021
"Santa Maria-Santa Barbara, CA",0.06,0,0.05,1.03,1.92,2016-2021
"Santa Rosa-Petaluma, CA",0.06,0,0.07,0.17,3.3,2016-2021
"Savannah, GA",0.08,0,0.01,1.88,2.78,2016-2021
"Scranton--Wilkes-Barre, PA",0.06,0,-0.01,-0.37,0.64,2016-2021
"Seattle-Bellevue-Kent, WA  (MSAD)",0.1,0,0.05,1.28,2.82,2016-2021
"Sebastian-Vero Beach, FL",0.11,1,0.05,1.52,2.34,2016-2021
"Sebring-Avon Park, FL",0.11,1,0.01,0.15,1.02,2016-2021
"Sheboygan, WI",0.07,0,0,0.2,1.06,2016-2021
"Sherman-Denison, TX",0.1,0,0.04,1.55,1.46,2016-2021
"Shreveport-Bossier City, LA",0.03,0,0.01,-0.88,-0.72,2016-2021
"Sierra Vista-Douglas, AZ",0.08,0,-0.02,0.32,-1.92,2016-2021
"Sioux City, IA-NE-SD",0.06,0,0.02,-0.48,1.62,2016-2021
"Sioux Falls, SD",0.08,0,0.03,1.23,2.44,2016-2021
"South Bend-Mishawaka, IN-MI",0.08,0,0,-0.67,0.94,2016-2021
"Spartanburg, SC",0.09,0,0,2.3,2.42,2016-2021
"Spokane-Spokane Valley, WA",0.13,1,0.01,1.7,1.3,2016-2021
"Springfield, IL",0.03,0,0.01,-0.45,0.32,2016-2021
"Springfield, MA",0.07,0,0,0.15,1.22,2016-2021
"Springfield, MO",0.08,0,0.01,0.98,1.6,2016-2021
"Springfield, OH",0.07,0,0,-0.85,-0.32,2016-2021
"St. Cloud, MN",0.07,0,0,-0.08,1.64,2016-2021
"St. George, UT",0.12,1,0.04,4.85,5.22,2016-2021
"St. Joseph, MO-KS",0.06,0,0,-0.47,0.64,2016-2021
"St. Louis, MO-IL",0.06,0,0.01,0.13,1.2,2016-2021
"State College, PA",0.05,0,0.02,-0.18,0.76,2016-2021
"Staunton, VA",0.06,0,-0.01,0.35,1.08,2016-2021
"Stockton, CA",0.1,0,0.1,2.63,3.08,2016-2021
"Sumter, SC",0.07,0,-0.01,-0.22,1.16,2016-2021
"Syracuse, NY",0.07,0,0,-0.45,0.46,2016-2021
"Tallahassee, FL",0.08,0,0,1.35,0.58,2016-2021
"Tampa-St. Petersburg-Clearwater, FL",0.12,1,0.05,1.95,2.74,2016-2021
"Terre Haute, IN",0.06,0,0.01,-0.63,-0.06,2016-2021
"Texarkana, TX-AR",0.06,0,0.01,-0.17,-0.32,2016-2021
"The Villages, FL",0.07,0,0.04,4.87,4.8,2016-2021
"Toledo, OH",0.06,0,0,-0.57,1.6,2016-2021
"Topeka, KS",0.06,0,0.01,-0.72,0.42,2016-2021
"Trenton-Princeton, NJ",0.05,0,-0.01,0.77,2.02,2016-2021
"Tucson, AZ",0.1,0,0.01,0.82,0.8,2016-2021
"Tulsa, OK",0.06,0,0.01,-0.13,1.56,2016-2021
"Tuscaloosa, AL",0.06,0,0,0.25,1.78,2016-2021
"Twin Falls, ID",0.13,1,0.02,1.73,1.78,2016-2021
"Tyler, TX",0.08,0,0.02,1.22,1.42,2016-2021
"Urban Honolulu, HI",0.05,0,0.04,-1.22,1.52,2016-2021
"Utica-Rome, NY",0.07,0,0,-0.52,-0.54,2016-2021
"Valdosta, GA",0.05,0,-0.01,-0.03,1.1,2016-2021
"Vallejo, CA",0.09,0,0.09,0.37,2.38,2016-2021
"Victoria, TX",0.04,0,0.04,-1.62,1.92,2016-2021
"Vineland-Bridgeton, NJ",0.06,0,-0.02,0.2,0.14,2016-2021
"Virginia Beach-Norfolk-Newport News, VA-NC",0.05,0,0,0.03,0.96,2016-2021
"Visalia, CA",0.08,0,0.05,1.77,2.12,2016-2021
"Waco, TX",0.1,0,0.02,1.52,1.5,2016-2021
"Walla Walla, WA",0.1,0,0.02,1.53,0.68,2016-2021
"Warner Robins, GA",0.06,0,-0.01,1.57,0.6,2016-2021
"Warren-Troy-Farmington Hills, MI  (MSAD)",0.07,0,0.06,0.2,2.82,2016-2021
"Washington-Arlington-Alexandria, DC-VA-MD-WV  (MSAD)",0.05,0,0.03,0.47,1.38,2016-2021
"Waterloo-Cedar Falls, IA",0.03,0,0.01,-0.47,0.5,2016-2021
"Watertown-Fort Drum, NY",0.03,0,0.02,-1.02,0.02,2016-2021
"Wausau-Weston, WI",0.06,0,0,-0.15,1.4,2016-2021
"Weirton-Steubenville, WV-OH",0.06,0,0.01,-1.02,-0.68,2016-2021
"Wenatchee, WA",0.1,0,0.02,1.38,2.7,2016-2021
"West Palm Beach-Boca Raton-Boynton Beach, FL  (MSAD)",0.1,0,0.06,1.58,3.4,2016-2021
"Wheeling, WV-OH",0.04,0,0.03,-1.32,0.04,2016-2021
"Wichita Falls, TX",0.07,0,0.01,-0.07,-0.32,2016-2021
"Wichita, KS",0.06,0,0.01,0.02,0.8,2016-2021
"Williamsport, PA",0.05,0,0.02,-1.35,0.32,2016-2021
"Wilmington, DE-MD-NJ  (MSAD)",0.06,0,-0.01,-0.18,1.64,2016-2021
"Wilmington, NC",0.09,0,0,2.28,2.26,2016-2021
"Winchester, VA-WV",0.07,0,0.02,1.73,2.22,2016-2021
"Winston-Salem, NC",0.07,0,0,0.62,1.54,2016-2021
"Worcester, MA-CT",0.07,0,0.01,0.15,1.38,2016-2021
"Yakima, WA",0.1,0,0,0.95,1,2016-2021
"York-Hanover, PA",0.06,0,-0.01,0.17,0.72,2016-2021
"Youngstown-Warren-Boardman, OH-PA",0.06,0,0,-1.67,0.26,2016-2021
"Yuba City, CA",0.1,0,0.06,2.78,1.94,2016-2021
"Yuma, AZ",0.09,0,0.01,1.58,1.4,2016-2021
